client_vendor_id,client_id,vendor_id,created_at,updated_at,created_by,updated_by
ff00edc3-fcc1-4caa-a2d7-4d89a8d268a9,137d9beb-a451-432d-a151-f4b46769c86a,456eb915-9efd-4f76-b358-c46f6058f3b0,2025-10-24T01:36:09.983850,2026-04-13T22:50:06.403793,3af5d7bd-1b14-4e9f-a85e-27d7032d2006,529e5431-df4f-4126-9267-e92d72a45352
69d527a7-275d-4b0f-9104-4183bb401bee,137d9beb-a451-432d-a151-f4b46769c86a,11cb8fa8-3bcf-4d35-bf8c-aae4025480d7,2025-07-26T05:14:04.847893,2026-04-13T22:50:06.403812,2fffdbb5-4acb-47dd-bc7c-5b277c570489,0bb5603e-0140-4d09-ab13-c520219fa476
1490e0b4-322a-40cb-8bf9-3d0a988ec720,137d9beb-a451-432d-a151-f4b46769c86a,266421ba-d6ca-433b-81b0-c830a35ac22b,2026-02-14T03:15:50.642831,2026-04-13T22:50:06.403861,7d95d198-f646-4847-b56d-e28afd7a2b04,fed156d6-e218-4d32-b663-5b8cff16d524
64fc95b0-8c0e-48c5-9a38-0d170eb56b17,137d9beb-a451-432d-a151-f4b46769c86a,e4b822f7-9979-4397-bd28-3ac1780c681d,2025-07-26T01:41:54.932830,2026-04-13T22:50:06.403883,afe62118-82b8-4271-ab8f-37341e1af181,e1a36a4c-0773-4c8b-ab33-9b5b784b5746
7c0ca139-9804-48c3-b4ee-4fee958a9784,fa3d635a-da2b-48e1-9ae0-be4238c1ecd9,ff68b261-dc19-4894-af4f-50c8a62cacb3,2025-08-12T07:16:38.704366,2026-04-13T22:50:06.403908,8bd60ee2-d4f6-41ee-8a16-250de9fece17,d6e645fd-6c30-4565-9a27-e2932192335d
4e051b62-c324-417c-bd09-579573f4f89f,60e5baa8-d488-4404-87a8-05e60e3b8459,845a5598-ee61-42a3-8cbe-52b642d16ced,2026-04-06T18:35:44.765641,2026-04-13T22:50:06.403931,7cbc3890-f0cd-4226-a754-521b0dc95b46,389735b8-9fe5-4736-9daf-5b7ee8f1a351
01c46803-a0dd-445d-ae7d-b17f5ebca307,60e5baa8-d488-4404-87a8-05e60e3b8459,a9ea133a-5169-4cd0-ba8e-0f5500c3c11e,2025-06-10T00:25:30.188283,2026-04-13T22:50:06.403947,1d1a4dd2-4a79-4c08-95d1-de6a786f45cd,3a91f26f-2566-44c6-bba0-e5d976f12be0
82389acb-4625-4232-8244-3aa17c2dbee1,60e5baa8-d488-4404-87a8-05e60e3b8459,ff68b261-dc19-4894-af4f-50c8a62cacb3,2025-06-14T00:37:04.964809,2026-04-13T22:50:06.403962,fc6ef71a-e0a3-4bca-b9e7-bed256a02e2c,8c206259-a9dc-43f8-a6af-1e6b4de0d111
8b1d1953-1ade-4d3b-9e32-67700ebf5dab,60e5baa8-d488-4404-87a8-05e60e3b8459,e4b822f7-9979-4397-bd28-3ac1780c681d,2026-01-28T18:51:31.827272,2026-04-13T22:50:06.403979,ddc35610-1e79-451d-b39b-990d2c54b165,08b5f092-b25b-461f-bd0e-67b3bf6e8626
19f7674d-e3eb-4b86-99f1-2e4467175e47,07c47e44-05ee-4185-9eb5-92fb53b76d71,2fa5bada-dd49-4685-9c21-58f3d78ff8f1,2025-08-27T05:07:31.197610,2026-04-13T22:50:06.403999,fada72ca-0ec7-43a3-8aaf-928fe55a9dec,d1b4bd47-3d44-4cf7-b935-9c8cf52dd9ea
09a6e366-148c-4a77-970e-ceb31eb54825,fa0caca0-eaef-491a-be9f-da4c45dd0b25,456eb915-9efd-4f76-b358-c46f6058f3b0,2025-05-28T18:18:49.373980,2026-04-13T22:50:06.404017,e721b085-7df6-47c9-bf60-65b0179b06f5,d68a4938-4bfd-411f-884f-8ce522f30b37
04ddbce9-fa02-4217-b404-d6a1849c54c8,42fee9c9-18d3-4f04-8b69-c04f17d95253,3105710a-872b-4a30-bdf3-86ed9defe114,2025-11-24T21:26:16.339849,2026-04-13T22:50:06.404037,d9277e05-978e-43be-b8ff-1690de425b4d,f02ea3d6-92f6-474d-91b0-d167c2cba617
8ebd53cd-69e0-467a-a787-e3065bbec591,952f78ed-27e9-4ef8-b504-99c47869aba3,a9ea133a-5169-4cd0-ba8e-0f5500c3c11e,2025-05-02T19:48:46.303459,2026-04-13T22:50:06.404054,367aff9e-1823-4878-ad3e-7877fdfd4ca4,3a91f26f-2566-44c6-bba0-e5d976f12be0
1a7f1de8-86b4-4f75-b76a-23db204c3473,d6c9435e-adcc-4927-82a8-d246d53078d0,285888d8-0289-4742-86de-953088dcc7a7,2025-12-25T03:56:49.344514,2026-04-13T22:50:06.404072,5b1c90ac-8f7c-406b-89e1-78ef9a338390,f612d160-25be-4013-ade2-39aa2ff4b95b
bfc68a22-c271-4ec4-b43f-ad618eb57854,d6c9435e-adcc-4927-82a8-d246d53078d0,a9ea133a-5169-4cd0-ba8e-0f5500c3c11e,2025-08-30T11:03:57.665156,2026-04-13T22:50:06.404087,9b2e44a3-5d3e-4a56-837c-a9ea322b1a11,9fc92f0b-3dc6-4f01-983f-b69129b6872d
e444a642-4b06-4215-9651-91e1cb1fe17b,f4bdcf8f-a7a6-49bf-8c05-a4c1cc309a33,e4b822f7-9979-4397-bd28-3ac1780c681d,2025-07-08T10:41:40.828469,2026-04-13T22:50:06.404104,b0ce9c1f-70bf-4dcd-bf8b-ffc58318d6dc,72ff356e-34b9-4815-89c4-cd82194c33ba
93d9c22d-c1ec-40f4-9b48-c7070ce72fc4,f7394530-8dc0-4717-bdbd-9d3f32e8f5ae,845a5598-ee61-42a3-8cbe-52b642d16ced,2026-02-04T03:31:13.777785,2026-04-13T22:50:06.404123,453432e5-e3e0-4e75-9480-3b006c3b8932,1b10170a-63be-4105-8606-c278f7ff61fa
1aadc853-59f8-4e52-ae6c-1641f41d2248,f7394530-8dc0-4717-bdbd-9d3f32e8f5ae,ff68b261-dc19-4894-af4f-50c8a62cacb3,2025-05-21T03:59:39.374121,2026-04-13T22:50:06.404139,d116809d-6806-4b96-a762-fe94bb9b354a,d2d3babc-814e-4e2d-95cd-41770a21799c
5b2ff81a-6e20-4c08-9224-a9d3f9fa7356,f7394530-8dc0-4717-bdbd-9d3f32e8f5ae,2fa5bada-dd49-4685-9c21-58f3d78ff8f1,2025-09-14T02:41:09.984509,2026-04-13T22:50:06.404154,52982388-8c54-4852-aff8-940188b73036,7cbc3890-f0cd-4226-a754-521b0dc95b46
3aca085c-cb51-4695-be47-8fb77cfb257c,f7394530-8dc0-4717-bdbd-9d3f32e8f5ae,3105710a-872b-4a30-bdf3-86ed9defe114,2025-06-03T16:14:49.545743,2026-04-13T22:50:06.404170,4192d6c9-54f8-4ac4-91b0-2dbb235d6f25,13ee2c2e-fb26-4f0a-966f-b2138517fe80
