well_id,api_number,well_name,client_id,status,type,range,quarter,ground_elevation,total_depth,geofence_radius,spud_date,completion_date,access_instructions,safety_notes,created_at,updated_at,created_by,updated_by
990939a4-55f6-41e5-be58-ade251680e95,45-315-79057,Martinez V-25,f8df2b47-67c1-4ec0-954a-4f22a23760f7,DRILLING,OBSERVATION,18,SE,1796,12777,491,2016-10-16T15:38:58.276625,2020-05-09T19:38:17.639692,Mother itself season feel responsibility oil involve.,Those network crime focus parent enough.,2025-12-14T14:58:42.802541,2026-04-13T22:50:06.405049,bc9deaa1-4186-4fb5-aa73-fadbde565c19,413d3127-3b3e-4152-9c6a-e62548429834
f8ebe3e8-dfa7-4e26-9688-61b8b5b3c95b,05-702-37718,Baker a-79,9f80902d-3d91-4780-80d8-17900b0e6654,ACTIVE,INJECTION,19,SE,5146,15299,390,2020-06-03T15:57:36.591706,2023-08-18T06:29:15.846040,Clearly owner it drop.,Sure century relationship recognize defense.,2025-12-19T00:41:27.816045,2026-04-13T22:50:06.405237,83d82869-75b1-4f63-b3e9-3243e3bf7d48,d0ed257c-ee40-426a-959f-5f8aae68c78a
500000d6-e0d8-4fd4-bc61-606d6200dfb3,64-402-82532,Ochoa Z-89,f8df2b47-67c1-4ec0-954a-4f22a23760f7,DRILLING,OBSERVATION,76,NE,1219,9175,390,2018-03-05T22:48:59.720926,2026-04-08T21:25:17.453033,Teacher present election keep truth perform remember difference.,Test prepare another draw consumer offer edge.,2026-04-10T20:59:10.223253,2026-04-13T22:50:06.405426,4c94707d-f2d9-4680-af02-4c6150d2b315,f8c93614-cfdf-4ff8-8a8c-3e7853b972e6
38232902-f07d-4436-95cc-18a8b4cb25b9,32-844-23471,Jacobs H-69,0108a54e-c7c3-4f86-bbf6-e86ce8271c02,DRILLING,OBSERVATION,29,NW,2659,2338,497,2016-11-14T01:36:39.479637,2022-09-04T17:12:21.946346,Son low star.,Foreign environmental garden to.,2025-05-04T17:47:53.739640,2026-04-13T22:50:06.405616,d30b5116-3cb5-4908-9d5c-9771272e56ca,d8f552f8-4800-44ef-b3b7-ef14e5fca85f
f617b868-d154-4a5b-8fb6-9875bee7a2e8,99-913-83100,Moran z-49,1250cdf0-6fc3-4475-abd2-d4667cc7b733,ABANDONED,OIL_AND_GAS,43,NW,6769,13764,453,2024-08-13T09:34:16.836660,2025-02-26T07:56:36.220539,Pull contain serve year right.,Trial manage level despite.,2026-03-22T18:10:11.872329,2026-04-13T22:50:06.405796,2470377c-59bf-45ab-a742-fa150a77fb07,064760bc-7bbd-4b49-868f-3f5515c01c8b
10511f55-917e-44fd-9a74-a02ca04102d1,06-647-07038,Ward p-33,0108a54e-c7c3-4f86-bbf6-e86ce8271c02,ABANDONED,OIL_AND_GAS,60,SW,4627,10880,278,2020-01-04T23:40:07.704801,2024-07-25T04:09:32.510861,Pass college me fight picture be.,Policy social father.,2025-05-03T07:19:14.641057,2026-04-13T22:50:06.406005,5a0d2111-e94c-4824-ab79-c25a42a3636c,3be9048f-68ac-40bd-9400-8e39f37a3c19
5346f825-8c1f-45df-aab8-53f2f4f6fd9f,67-582-67625,Carroll a-74,952f78ed-27e9-4ef8-b504-99c47869aba3,DRILLING,GAS,62,NE,5475,14339,487,2024-05-12T18:52:11.617580,2024-11-18T06:36:15.831612,Successful early if.,Production ground suggest special idea western energy.,2025-09-11T01:15:49.724160,2026-04-13T22:50:06.406170,4f9e6335-529e-40df-a977-ec4922bd0c01,3be9048f-68ac-40bd-9400-8e39f37a3c19
f959cba8-d404-46b4-81db-37540ac48f84,45-979-31839,Hale K-93,f4bdcf8f-a7a6-49bf-8c05-a4c1cc309a33,PLUGGED,OIL,79,SE,5073,3165,218,2016-12-02T20:29:10.971383,2022-04-17T07:26:25.627402,Remain success our back out relationship interview.,Science thousand sport add example reduce product central.,2025-09-12T23:55:22.721958,2026-04-13T22:50:06.406325,edc61d2c-a671-4ec9-8c4a-851ca0323444,8c812a39-5d26-4547-b46b-29bf0792594e
b05d4a05-0e0a-4c35-b25f-ae19b7a8ac89,22-394-61212,Higgins L-49,07e09bcc-1c93-404f-ad9b-9c5c4c28aee8,COMPLETED,OBSERVATION,81,NW,5266,15649,346,2024-02-19T05:56:51.058022,2024-10-08T23:45:37.212150,Forget explain usually direction.,About available rate.,2025-09-20T07:09:47.624297,2026-04-13T22:50:06.406519,3e45a858-a873-49ff-ab65-21ef48f6e905,ac0a43b1-d7cd-4024-9746-e40c5ca14374
e8cfcfd6-6a6d-4372-9127-3e13ad93015c,22-398-47422,Peterson T-77,07e09bcc-1c93-404f-ad9b-9c5c4c28aee8,ABANDONED,OBSERVATION,78,SE,7794,8405,295,2022-07-29T07:33:42.118570,2025-12-25T12:07:40.441806,Ask message may center whole day moment.,Power around price win face hold anyone.,2025-12-24T11:26:31.455419,2026-04-13T22:50:06.406676,02b0adc2-bd44-4398-b8c8-8fc20d659989,39b09ca6-5d3a-484f-bc49-ef53d4fec8ca
