line_item_id,invoice_id,quantity,rate,amount,description,created_at,updated_at,created_by,updated_by
5d76af0e-daac-4ba9-9bea-3ab0ab17b519,c7ddbaa9-fea6-461d-ae77-868f956dda28,8,130.9,1047.2,Generation also technology stand table.,2026-04-03T10:17:21.052580,2026-04-03T10:17:21.052580,926514fe-073e-409e-932c-d4c37d6d4eb2,1e49cb15-171e-438d-8f80-b38ed1f2d93a
17dfbf64-0ad0-49a6-ad81-e7412506b3f1,c7ddbaa9-fea6-461d-ae77-868f956dda28,5,109.28,546.4,Down make source set memory animal leader.,2026-04-03T10:17:21.052597,2026-04-03T10:17:21.052597,a6ae29ad-ab6b-4693-93ac-ea3dcdff8a95,f26c0414-9758-4f52-8105-195fa0110c89
fda82a5d-f06f-4d9e-8d61-f2e2cbbc2bd0,e04a385c-50a6-4862-b745-d7253909adb5,14,419.91,5878.74,Try reflect energy help until believe.,2026-04-03T10:17:21.052613,2026-04-03T10:17:21.052613,69955103-0c0b-44aa-91f4-94edfef63d2c,818564e9-c069-4db8-b952-b9b532f9328a
74df1e6c-a8fc-4ce8-9db0-d9b698965a9c,e04a385c-50a6-4862-b745-d7253909adb5,5,384.33,1921.65,Week more event avoid poor movie skill.,2026-04-03T10:17:21.052626,2026-04-03T10:17:21.052627,fa013d9b-1533-43e9-8ef1-ae3aa64b42d7,3e38f5c5-5408-4c96-b7f5-d7ce8bb5c67f
8a489222-d8d5-472c-9ec9-28890f7b1641,e04a385c-50a6-4862-b745-d7253909adb5,4,66.72,266.88,Manager many your majority.,2026-04-03T10:17:21.052639,2026-04-03T10:17:21.052639,cd8e12f2-2ae0-4055-b289-7914945100fc,4645289b-8f86-4615-8455-e1d9daf13da8
ee468d28-4811-445b-b9fc-cc0f07093f74,e04a385c-50a6-4862-b745-d7253909adb5,14,293.69,4111.66,Best whom scene lawyer.,2026-04-03T10:17:21.052651,2026-04-03T10:17:21.052651,dff290f0-c19b-4e9a-ad09-3a2fc40ee7dd,a0fe0052-5d16-405f-a098-4c6052e2c404
cfa21283-532f-4585-b2a9-f4f3a237a341,e04a385c-50a6-4862-b745-d7253909adb5,20,489.53,9790.6,Interest send have over wrong huge together.,2026-04-03T10:17:21.052663,2026-04-03T10:17:21.052664,a05b5665-c57f-442b-841b-396a4f2a1b6a,162e1572-f2e5-4089-bbe8-533b0af03d65
68f7fc03-6782-4bd3-991b-de03b49da205,98c6b6aa-62d6-4985-a547-f26bbdbb6c75,17,211.34,3592.78,Baby open example event necessary.,2026-04-03T10:17:21.052678,2026-04-03T10:17:21.052678,7815c96e-e12c-4b70-b541-7ec58abfe947,1e75e9d2-8dde-4132-8d4e-7e282fe16dd3
6c612f04-b7f7-4b4e-8ca0-079554a9ded1,98c6b6aa-62d6-4985-a547-f26bbdbb6c75,18,380.41,6847.38,Career cultural question any.,2026-04-03T10:17:21.052697,2026-04-03T10:17:21.052698,df919b88-3a3a-41c0-ae5a-43aa455c5aae,29445138-24ec-406d-b54a-2ca344032071
fe96c784-9dfd-49f0-a5c7-62b26415a6b5,98c6b6aa-62d6-4985-a547-f26bbdbb6c75,2,170.13,340.26,Drop reveal allow west compare.,2026-04-03T10:17:21.052711,2026-04-03T10:17:21.052711,807cd387-9864-482b-a5a7-ee143f284993,6b0a8646-1b18-4d6f-9095-4e4134d90e95
