id,work_order_id,vendor_id,cancellation_reason,created_at,updated_at,created_by,updated_by
fb93d86b-8d30-4289-ae11-cff192a58d0f,d295b355-9967-42c0-a17e-9e0bcb630662,194eb0d0-63fc-441c-a715-9dd2a82d4406,Safety concern,2025-08-20T12:40:52,2026-04-07T23:15:05.859336,f854d8f4-1171-4a0c-9eff-f5c69024c53a,5979b658-d109-441d-bc7c-a3cff7d705e4
f3372eb2-963d-44af-a5db-facbea55b3d6,a3f15746-83d6-4a10-8b3d-5cde88d96548,21538407-9d23-4611-92c4-706f05ccf405,Resource unavailable,2025-08-11T10:26:51,2026-04-07T23:15:05.859365,8177cfeb-1395-46cb-b846-8a9772ee582d,ea748289-f4c7-4587-9717-2b4cd2bc3482
a570dc74-50dd-4278-9637-e0483ae1bee8,d0028135-067c-42b5-8821-6638dbb1fd15,b8e3b780-d90e-4088-a2e4-ea86bfe41da1,Client cancelled request,2025-05-23T16:14:51,2026-04-07T23:15:05.859388,2586b1f7-e6ae-4d2e-a867-d8df46ebbf3f,fe79ae4e-a855-42e7-95c4-b1c9291de84f
1c214b3f-996f-44f9-b59f-dbacedbdd24b,2f0263bb-8a76-4686-a20d-744c6b6668b4,bf53973c-c187-483d-aab0-527384655081,Client cancelled request,2025-08-31T00:27:20,2026-04-07T23:15:05.859410,26d44f7c-7782-45e7-aede-362247e0c658,39ebb970-bda1-40bf-93d3-69387dc9884c
16d9413d-cbf6-403d-93eb-65cf29980021,75114995-6bec-4526-8474-b2b304f3cf08,21538407-9d23-4611-92c4-706f05ccf405,Resource unavailable,2025-04-22T22:01:59,2026-04-07T23:15:05.859432,273f366d-c179-4d4b-89ca-12de244742ae,2630afe2-9eb1-42b2-a297-fbf4bbb128a3
d50f10f9-595e-4943-a81b-aee8ffa2da73,12fb5da5-27e7-44a0-bed2-39fdd508039f,b8e3b780-d90e-4088-a2e4-ea86bfe41da1,Resource unavailable,2025-10-29T12:07:38,2026-04-07T23:15:05.859454,7717b213-5946-46d4-84fb-21f0f32e201b,ef8c6489-3443-4ce2-9bbb-2724e42d1ca5
0f1c20c7-5fd8-4820-8122-d3d7bbdf608f,e449ed52-9c51-43be-8895-d0018eca624e,3f401eb3-e964-4194-9411-bf60e2ce0436,Client cancelled request,2025-11-18T03:57:13,2026-04-07T23:15:05.859477,9fe811a5-048c-4f4e-b365-750a36673501,e8b0dc0e-525d-40f4-9338-d69f52f3285c
0cde3c1c-81d4-4dd9-a017-d351e6a5ef63,34936d30-0c00-46f9-8094-92749545bf9d,23ef2458-f691-409e-a11e-36226fa74d97,Client cancelled request,2025-09-21T15:41:21,2026-04-07T23:15:05.859499,69356398-263d-43ed-ae47-0ed984ee9afe,23bd726d-d6ff-43cf-a168-45e9aa657868
9b0844a3-51d8-4c7a-82ab-e75fdcb0a21e,22d435d0-ef03-48be-add7-2d5cc6fe199d,194eb0d0-63fc-441c-a715-9dd2a82d4406,Duplicate order,2026-01-15T17:14:56,2026-04-07T23:15:05.859520,396b3bd2-7aa5-4cbb-838c-42c3b3ceb1fc,69d3f1a8-c29b-4cd7-bb1c-382947ab24d3
c18f6e1d-ec68-488b-940c-09fafc68bed6,66ac71db-b1bc-4d77-8cce-aebee03b92b4,b8e3b780-d90e-4088-a2e4-ea86bfe41da1,Safety concern,2025-11-17T17:38:07,2026-04-07T23:15:05.859543,fcc2d1b6-a8e3-4c6d-ba58-5b34993a8ff6,8d802c65-1fc4-41ee-8786-435b1ef37225
2610fbba-39c6-42ba-9220-cb411377cda6,699366d2-5c99-4683-a321-8613a432708e,194eb0d0-63fc-441c-a715-9dd2a82d4406,Client cancelled request,2025-07-22T02:17:58,2026-04-07T23:15:05.859578,17e73662-b3b7-475b-a305-9e7d60cc5764,02098e4d-feb2-41d0-b7c2-b590ccc320b4
94cc5478-9dc8-407d-a19d-fd4e277e251b,74467b85-adcf-46c8-bea2-e123db03af1b,3f401eb3-e964-4194-9411-bf60e2ce0436,Weather delay,2025-09-06T11:32:15,2026-04-07T23:15:05.859603,b9272a81-47c5-4812-a90c-59746ad0ba0e,8b55d7d0-0bdc-43f0-b6a2-cb3d5d204a29
7bf7aa11-b58d-4c4d-a8c1-a6e95232f722,2d3a4edf-83d4-435d-b498-6dc0fcffc57a,21538407-9d23-4611-92c4-706f05ccf405,Client cancelled request,2026-01-18T10:05:52,2026-04-07T23:15:05.859625,5eb15ec2-f256-4fac-ac00-cb15587fb515,d3903671-9d4d-4c07-aba9-5ed0ae03bcc4
dde833b3-f13d-4ea1-9a73-8e70e64711ed,7c20a3a2-19bc-4d58-be69-7c630c54a51a,ee6e98ba-a39d-4296-b304-d548725ca0f5,Weather delay,2025-12-01T22:14:56,2026-04-07T23:15:05.859648,a1f61e96-14f6-4a42-9da5-9da9c236ae43,9c60cc51-a7de-4b75-848f-f46910804f26
