invoice_id,work_order_id,ticket_id,vendor_id,invoice_date,due_date,period_start,period_end,total_amount,invoice_status,created_at,updated_at,created_by,updated_by
c7ddbaa9-fea6-461d-ae77-868f956dda28,8cbd5391-d8e0-4f61-8260-b7ec322c7138,9541be96-c1ce-41b5-ab0a-ed057801745c,a73910f7-cb85-445d-a11e-811fa2d5c5ed,2026-03-27T05:58:08,2026-04-25T19:26:33,2026-02-03T07:01:58,2026-03-27T05:58:08,1593.6,rejected,2026-04-03T10:17:21.051696,2026-04-03T10:17:21.051696,9a99aa6c-5e78-40eb-97fb-ac46e6a01c62,7815c96e-e12c-4b70-b541-7ec58abfe947
e04a385c-50a6-4862-b745-d7253909adb5,fd3dcc71-4975-4986-aa0b-32f2b8eefe98,5e2bbc26-c5d5-4f24-b078-b41067d82f7f,2026a919-423d-4902-90d6-08d723a79d3a,2026-03-28T12:00:13,2026-04-22T07:41:58,2026-02-19T18:29:30,2026-03-28T12:00:13,21969.53,paid,2026-04-03T10:17:21.051733,2026-04-03T10:17:21.051734,b219a8a8-9177-41db-8007-65e004a82053,f4d66a7c-c9e3-4aed-a754-c35c28a90214
98c6b6aa-62d6-4985-a547-f26bbdbb6c75,c83de6de-9aeb-4735-aae8-8afb5ccec012,3a5807fd-7905-43d9-80a7-f1e3d3a32a45,c8f2debd-ecaf-404f-8440-f4ba7fdb31c4,2026-03-30T19:43:57,2026-04-27T07:17:27,2026-02-28T05:44:29,2026-03-30T19:43:57,10780.42,paid,2026-04-03T10:17:21.051765,2026-04-03T10:17:21.051766,c59bf6df-d4db-4804-b87b-f60aa2de821f,c08dd6e3-cfcf-42dc-8a6d-fe1a576bbaa9
7da75ebb-b190-45f2-b3d3-5a6eef371230,c83de6de-9aeb-4735-aae8-8afb5ccec012,805f1e17-9568-4bf5-96a4-aa176c46db87,a90aa8a0-9527-4e84-8f8b-3041f606cb7e,2026-03-27T02:53:35,2026-03-28T03:48:11,2026-03-19T22:53:47,2026-03-27T02:53:35,10338.96,draft,2026-04-03T10:17:21.051795,2026-04-03T10:17:21.051796,70778227-7276-4db9-8a30-62e729cc6593,0ca48e89-4b5b-4ff9-af9f-0043b4151bba
06ce72de-02b7-48ef-ab1d-dcfbb4ebc7c7,e99f8e9c-93ac-4e39-8982-1a39c2a5e3de,62001e5b-fcd0-46fa-8a82-ed589b93d8aa,9d300381-945e-447a-9abb-7b7ae38d98c7,2026-03-07T10:51:56,2026-05-01T10:33:33,2026-02-20T19:18:35,2026-03-07T10:51:56,7886.4,submitted,2026-04-03T10:17:21.051824,2026-04-03T10:17:21.051825,fe367061-5915-4e3a-b288-4ccd3b0fe503,c96c1bff-b945-43f1-a6f3-f96fcb45f3a8
57758fdd-ee15-412e-9582-17ac0774203e,aec540f5-728c-496d-9dc1-97fe39c24be9,e1e9cbdb-5fed-4124-9ea5-8828f9513796,127dc906-77b1-4f1a-9f5a-6fb8b487c6fc,2026-04-03T10:16:21,2026-04-24T07:46:37,2026-03-20T05:04:09,2026-04-03T10:16:21,15428.39,approved,2026-04-03T10:17:21.051853,2026-04-03T10:17:21.051854,49b868c1-135a-4de7-9cc1-e610a5ec7145,79808dcc-66d2-439c-b0b6-0cc21e4c0be3
d9d825a0-db62-4000-84d1-d21ecd5c854b,d8c8dce1-be82-4542-8a31-5403e63893f8,65bf344d-4c52-4eee-bf05-5ace5d01512c,c8f2debd-ecaf-404f-8440-f4ba7fdb31c4,2026-03-15T09:46:57,2026-04-01T08:38:42,2026-03-08T04:53:38,2026-03-15T09:46:57,3862.4,draft,2026-04-03T10:17:21.051883,2026-04-03T10:17:21.051884,58bf5da8-cb8d-4620-be97-570b3e638f53,cd31516a-fe82-4e20-9d58-727a8c4806b1
1bc03962-7f7d-4f3f-a2ba-0d96d9eb8d3c,a353424b-45b4-4f55-a02e-ce44a67a4992,82ca4f2b-7e20-46b4-8705-299643f5e35a,6af5861a-9952-47bf-95a0-18e0221e072e,2026-03-30T14:23:13,2026-04-03T05:07:06,2026-03-08T12:32:45,2026-03-30T14:23:13,16522.64,rejected,2026-04-03T10:17:21.051915,2026-04-03T10:17:21.051915,085f4e91-532e-4ef2-aed8-3b8ca2e52bad,20472027-4590-488e-be7f-6ea28c2e450d
9f8bb187-d3cf-44db-96de-3ba93a38e736,7c02a071-6cdf-4882-a512-6f35d6ef3dc6,ece85c22-ae85-48f7-a074-deef12886e3c,9d300381-945e-447a-9abb-7b7ae38d98c7,2026-03-20T17:10:41,2026-04-09T23:06:56,2026-03-16T04:54:19,2026-03-20T17:10:41,10845.44,draft,2026-04-03T10:17:21.051943,2026-04-03T10:17:21.051943,03f19457-86d5-40a7-9989-ac703ccb4c13,043927a9-6b6b-4425-8b80-0c5c838990da
de260b39-b368-465a-9d54-50057d123620,dcdd0ec4-2b67-4ef0-ad4c-681a44d4be57,2ca0ab77-2a3b-4df4-9c3f-e5f2d6ae8861,eccbac80-cd59-491f-9720-53085c16e130,2026-03-04T18:44:08,2026-03-05T05:35:49,2026-02-08T02:04:40,2026-03-04T18:44:08,23714.77,rejected,2026-04-03T10:17:21.051973,2026-04-03T10:17:21.051973,3c7538bf-db67-47c6-9c13-d904db1d1717,c2121918-e1a1-4dce-aa2c-468c62557738
f1008aa9-76ea-4e3b-b729-0fc06da0a6cc,c83de6de-9aeb-4735-aae8-8afb5ccec012,3a5807fd-7905-43d9-80a7-f1e3d3a32a45,c8f2debd-ecaf-404f-8440-f4ba7fdb31c4,2026-03-07T02:13:14,2026-03-29T13:57:56,2026-02-26T14:46:23,2026-03-07T02:13:14,10832.48,draft,2026-04-03T10:17:21.052001,2026-04-03T10:17:21.052001,b63cf749-dcab-4c4e-b47a-ab4e1f6a36ed,85171b0a-1287-447b-9684-3e676ed20300
e7a38ca1-6117-4f10-80b2-6cc630545efb,c83de6de-9aeb-4735-aae8-8afb5ccec012,3a5807fd-7905-43d9-80a7-f1e3d3a32a45,c8f2debd-ecaf-404f-8440-f4ba7fdb31c4,2026-03-05T23:52:48,2026-03-31T06:34:32,2026-02-06T03:11:40,2026-03-05T23:52:48,7172.95,approved,2026-04-03T10:17:21.052030,2026-04-03T10:17:21.052030,989a34b4-c692-407d-a6f4-33c2687df0b4,ba3dac17-e92a-45e7-8217-7716ceb7a186
75236dec-a848-45b7-9c26-b59c7c1ae3eb,2232aae5-289a-4b1f-bf37-4a9693367f95,087b8324-c6ac-471b-8401-537ae83bc75d,c8f2debd-ecaf-404f-8440-f4ba7fdb31c4,2026-04-01T15:17:02,2026-04-30T13:49:35,2026-03-12T14:01:58,2026-04-01T15:17:02,4930.89,paid,2026-04-03T10:17:21.052058,2026-04-03T10:17:21.052058,1cb6de75-6a62-4575-9d8d-5980143781db,e688fd18-338d-4589-b4b8-c796f5c03d35
552aa8b1-8c5e-41c1-9497-e3a3f8e37ab5,a353424b-45b4-4f55-a02e-ce44a67a4992,68bc0ffd-98f4-43ef-84ea-e8c9b98d2a8a,9d300381-945e-447a-9abb-7b7ae38d98c7,2026-03-12T19:44:49,2026-04-15T00:53:16,2026-02-15T08:34:29,2026-03-12T19:44:49,9588.91,approved,2026-04-03T10:17:21.052086,2026-04-03T10:17:21.052087,f7b30659-115e-46b6-8964-ca1d0788bf23,18e02581-b29f-41ad-87e1-4beaa1344868
