contractor_id,employee_number,user_id,vendor_id,vendor_manager_id,role,status,tickets_completed,tickets_open,biometric_enrolled,is_onboarded,is_subcontractor,is_fte,is_licensed,is_insured,is_certified,average_rating,years_experience,background_check_id,preferred_job_types,drug_test_id,created_at,updated_at,created_by,updated_by
18825673-ad9e-40b7-ac0d-698b8d97e16e,EMP3087,5fafefc7-dd4f-43fa-8075-67bba597dd45,ad31d7e7-9a34-4eb1-8030-317d6d9d1a4d,8ac13cb9-62bf-44aa-92ea-01cd7cb0e1e9,MANAGER,ACTIVE,17,40,True,True,False,False,False,False,False,3.38,28,aa9f8d52-6525-479c-9dcb-27cd689f3cf6,"[""Surveyor, commercial/residential"", ""Actuary""]",34b50198-89f5-46cc-b013-bdb83fd9a299,2026-02-14T05:38:53.837162,2026-04-12T23:49:46.096510,85176719-918f-40e6-a366-d5afc6f1510a,b604209f-2a35-44d5-89ee-ce1ae2b2f3e6
a0701973-7ba8-4b8a-8c72-fd5d2d07e2a9,EMP3782,79708746-819e-40b2-a84f-5e536d563e8e,f1c4b27c-6e22-48a1-a23c-8d646460dcc9,83245867-fde8-47ad-b9af-3b80a39b53ec,USER,ACTIVE,16,19,True,True,False,False,True,True,False,2.16,23,64376356-8b4c-41cb-b21d-14304a18b9b2,"[""Lecturer, higher education"", ""Financial adviser""]",fce45db2-f854-4642-9c7d-97e6175a60f6,2025-09-20T00:37:04.467214,2026-04-12T23:49:46.096581,26fcf216-08df-42be-b692-12446f85d92d,0ac85ecb-0e78-4d3e-806a-01ed4aaf145f
fbc82ac2-9e0d-4fbc-8b6d-be78f5b095a1,EMP2688,85bdd41e-b03f-4e05-aead-d7cf57039069,3dd270ee-41ef-47ed-98c8-22b2af21b4aa,e515e3c6-045a-4860-8148-1cfe80fab5f0,USER,ACTIVE,7,31,False,True,False,True,False,True,False,4.47,28,42846d9c-7b19-4700-aa10-9a005511d101,"[""Research scientist (maths)"", ""Advice worker""]",f3485060-54cf-4cdb-9327-c8c2c50b3e79,2025-07-26T16:44:42.270883,2026-04-12T23:49:46.096626,21cd3bf9-b3e7-4280-8cb1-b6fb6ec9138c,837392fa-a37c-4e46-b705-fbb83b874b5f
ac52cc85-59cc-4c09-970f-81dde06b2e5b,EMP1557,ad6ab1e8-c317-4aac-804f-2fa6cc65c4b7,4c23bea9-bb9e-4064-83d9-a54f94a01185,708822ca-1b5c-4078-9c1f-5e5a0f2dec6c,MANAGER,INACTIVE,10,33,False,True,False,False,False,False,True,1.74,17,bfd79df9-431f-4685-9255-ff534bf657bd,"[""Sound technician, broadcasting/film/video"", ""Chief Technology Officer""]",7d689f12-2198-4450-8ad9-cd1dae74daca,2025-07-07T13:27:07.940724,2026-04-12T23:49:46.096666,b604209f-2a35-44d5-89ee-ce1ae2b2f3e6,99fd560b-fc5e-467f-85e3-e8dd2ae4e750
33809e0b-87fa-488d-8c5b-525d244be3bc,EMP7314,92122dc5-386d-498d-aed5-18637e1155ef,3dd270ee-41ef-47ed-98c8-22b2af21b4aa,6e3ed693-ee8a-48f4-8cc8-15facea897c7,MANAGER,INACTIVE,15,22,False,False,False,False,True,True,False,4.52,14,6b40bcfd-b89e-4cdf-bcc6-4e3ad469d584,"[""Diplomatic Services operational officer"", ""Communications engineer""]",ec8cde20-8e45-4735-b4a9-383b6450ba76,2026-02-13T19:43:10.273683,2026-04-12T23:49:46.096707,17f72a6e-2738-4cd4-baff-b7fa223df4d2,fabde931-a7f2-43ef-adb3-55ebf74ee419
4fa8e292-357a-4b5a-983e-1c88e196fa3b,EMP5624,e496a98e-23cc-4259-892c-0742ac85d5fd,ad31d7e7-9a34-4eb1-8030-317d6d9d1a4d,ba0daf88-fc85-4871-81e3-c4a5f1abfeca,ADMIN,INACTIVE,17,47,True,True,True,True,True,False,True,3.54,22,4a306dc9-143a-4808-b4e7-ef6b1da5db1e,"[""Quarry manager"", ""Therapist, music""]",9914db1a-1c5f-4cb6-9be7-da8c8f3466ad,2025-11-18T17:35:19.348526,2026-04-12T23:49:46.096746,83d2b2fe-5779-46d5-9280-3c396bfd421a,fdeb5952-5e4d-470c-9f4b-8d6acf8f52b5
460e63b7-ab5d-4d3e-b13a-53d163e89f4b,EMP4331,3822ad10-13f9-406f-a4da-8f398d17b2bb,3dd270ee-41ef-47ed-98c8-22b2af21b4aa,b129dded-b1f9-45db-8fae-8960588bee22,MANAGER,ACTIVE,8,20,False,True,False,False,False,True,False,1.95,26,64ee20e0-c6a4-4e79-87fc-8bb72d2d560f,"[""Research scientist (maths)"", ""Sport and exercise psychologist""]",99a7b7ca-eeea-4504-a7ba-730932cf15f5,2025-06-09T20:15:46.700362,2026-04-12T23:49:46.096783,28b7b3b4-defe-4fd2-9881-f37371318023,9c30df5c-1e48-4ac0-930e-2633a4c1c266
5bb29a1d-8670-4b60-9d0c-3bcc06901c5e,EMP3059,12655d4a-4ce1-4f23-97b7-ebbbfac21a87,87557121-007b-4e66-9a6e-733b6e2bc363,f0c9bfe6-acf2-4789-bf5b-841e3a4ef1da,MANAGER,ACTIVE,15,9,False,True,False,True,False,True,False,1.79,34,e7f82503-1feb-4d3c-b772-fe3c31c628f8,"[""Purchasing manager"", ""Osteopath""]",26adbf4c-1f6a-416e-8d2e-af9d09cf4d0a,2025-09-18T12:32:55.547039,2026-04-12T23:49:46.096820,5dd133ae-b6cf-465a-aaf4-6c8bc87b7d69,e8bec9f1-de12-4a45-9310-a83a96db639c
652a9eac-da03-4160-95b3-e6f3d0f4d3da,EMP0840,c2460bae-3fee-4559-8d17-55700f98cf2a,f1c4b27c-6e22-48a1-a23c-8d646460dcc9,a1f260c2-6381-42d5-9da4-a60bd21f385d,USER,ACTIVE,9,16,False,False,True,False,True,True,True,2.48,12,f4be4f9e-5ddc-4cd1-9ede-f87d2f9b07e6,"[""Prison officer"", ""Scientist, research (life sciences)""]",4249549f-70b1-47a0-9f00-8782d02c6400,2025-07-21T22:00:24.530142,2026-04-12T23:49:46.096858,57c1df5c-e3e9-4428-8dbf-edb1471fbd34,eeb1333a-73a3-4645-91ec-4629488ca80a
2169ec34-2090-4421-a354-40ebd11409d8,EMP6401,f2fc2583-1768-4b70-b360-0f1b859fa2e8,9deb59e9-2b41-4fa0-b272-fa2b3dc749de,9a253220-6cd9-48a1-be3e-47b3f3295b91,USER,INACTIVE,13,44,True,True,False,False,True,False,True,3.77,28,973628b6-954d-486e-8af2-ef47fe5b6933,"[""Learning mentor"", ""Private music teacher""]",76b7024b-b167-4a7e-9481-aa7b1c1672b1,2025-09-23T18:04:40.301828,2026-04-12T23:49:46.096894,421188e2-515a-469e-9e22-62c450306cf0,d6817e3a-98d5-4cf9-9f35-02e96ef0922a
