id,user_id,vendor_id,role,created_at,updated_at,created_by,updated_by
4a3f5aca-9931-4c1e-bcd9-27d741f65d48,5fb10a82-99f1-4e9e-a277-2fbdfb2a3037,4851c453-cc2f-41cf-a138-eb4d49b84547,user,2025-08-02T10:17:45,2026-04-07T10:43:07.897458,834e6204-aac3-4564-9ae1-5fa313c71bba,834e6204-aac3-4564-9ae1-5fa313c71bba
dfc2f435-7834-4587-bf8a-0d368a1984a6,743ae3f5-705a-4672-82e1-2f1406e835da,272a82ce-913a-48df-b4ec-2c85f20a0994,user,2025-10-03T05:06:21,2026-04-07T10:43:07.897483,f01cd5b1-2c46-4c2f-b516-b3c6db31d71a,f01cd5b1-2c46-4c2f-b516-b3c6db31d71a
39be922c-d53e-492f-bcd7-683fccbf2169,ce9dc16a-67a8-45ae-92ac-eaf2233c3811,2155d1b8-bf6c-417b-88cf-531610c1bc0b,manager,2025-04-15T23:32:59,2026-04-07T10:43:07.897501,6224e910-1eed-4a20-ac05-273a5d645e9a,6224e910-1eed-4a20-ac05-273a5d645e9a
900a35fc-44a3-433b-bf5f-74a07214e1dd,a5110c40-9151-4d9e-ac43-94965c2590ea,2155d1b8-bf6c-417b-88cf-531610c1bc0b,user,2026-01-09T09:13:16,2026-04-07T10:43:07.897517,0e4704a8-a922-4c65-800b-b32e91910328,0e4704a8-a922-4c65-800b-b32e91910328
b22e8908-123c-467f-b1fc-d4206b232f04,6bcd90dc-967b-439e-8b8d-658fc2bb4965,f6169088-cc06-4c9c-ac65-81bf7614989b,manager,2025-06-18T13:27:56,2026-04-07T10:43:07.897532,8b31a8f5-52ec-4e17-9b00-0c966b25a65c,8b31a8f5-52ec-4e17-9b00-0c966b25a65c
484d17bb-809d-4b1b-ae01-f9110f8a2ebe,7410bdc1-cc36-4229-9b8a-39c140b76563,bea4014f-48bc-4afa-a892-b3c0adb2aa33,user,2025-12-27T23:24:46,2026-04-07T10:43:07.897548,c8f914a0-07d7-4938-9fbc-1e0dd145991c,c8f914a0-07d7-4938-9fbc-1e0dd145991c
8c5edc58-e65e-49c7-aa34-f0f3a5d82460,ee457db7-e849-4e6a-800d-db409e848550,272a82ce-913a-48df-b4ec-2c85f20a0994,user,2025-11-05T14:40:24,2026-04-07T10:43:07.897563,c22e4c1c-3639-4899-b12d-34f3bef14164,c22e4c1c-3639-4899-b12d-34f3bef14164
d1ae4428-c382-4833-80e7-01d93cf19f1e,b23230a7-8cab-4798-979e-7ab5dcb3f84d,bb677a64-0cf1-42f0-8662-c1ad2443a1e0,user,2025-11-22T12:38:58,2026-04-07T10:43:07.897577,814faee6-d4a0-46bb-a4c1-7e1e810fb9da,814faee6-d4a0-46bb-a4c1-7e1e810fb9da
e4708813-abd5-44c0-b5b2-3cb3cbb3c284,75403833-415f-4726-8df3-c11606037ce6,2155d1b8-bf6c-417b-88cf-531610c1bc0b,user,2025-07-12T06:44:52,2026-04-07T10:43:07.897592,b60337aa-ebf6-439f-b526-3256e8c7c6f5,b60337aa-ebf6-439f-b526-3256e8c7c6f5
452268e8-e2a0-4a37-958e-8e1a9708f1da,909e48da-0646-49e7-a868-71cb241f5f8e,b1af2404-1078-47e7-af2e-a4e2be043b5e,user,2025-06-27T09:58:03,2026-04-07T10:43:07.897608,56b32cb1-baf3-4607-bb8d-1e8037b63676,56b32cb1-baf3-4607-bb8d-1e8037b63676
