background_check_id,background_check_passed,background_check_date,background_check_provider,created_at,updated_at,created_by,updated_by
14030184-3124-4e11-97bf-9ae0173851c2,True,2024-04-15,Thompson and Sons,2026-04-14T15:58:18.912146,2026-04-14T15:58:18.912146,98e6a49b-0579-46ec-b02d-e073c8e3c53e,2349077e-cdb0-42ee-a4dd-e848172feb84
ea9fe59f-6c75-4b7e-a67c-bbc734fecbfa,False,2025-03-01,Stewart Group,2026-04-14T15:58:18.912255,2026-04-14T15:58:18.912255,67198baa-ab1c-45c6-8ed1-5fab793e78d5,5744c7dd-af93-4ffc-8f14-6147026aaa19
69748d92-0fa8-4dda-8580-e6b0c7aaef87,False,2024-09-14,Thomas Ltd,2026-04-14T15:58:18.912339,2026-04-14T15:58:18.912340,06c7ad66-2d71-4673-b101-c44a43d38bab,10414ca2-e17d-4927-b5cd-68bda6ca8f94
25ed5dc1-a45b-4101-b714-ccd67b596af2,False,2024-12-26,Pierce PLC,2026-04-14T15:58:18.912418,2026-04-14T15:58:18.912418,ee0f9b75-77a6-43f8-ba5c-d45eaba31d60,28f70250-52e5-4657-a3a2-66f05980f7e2
d99d7109-642c-4f8e-b315-b61665cd5f46,True,2024-09-24,Brandt-Salinas,2026-04-14T15:58:18.912539,2026-04-14T15:58:18.912539,f205b3e5-25a9-479b-aaa1-a5421ca8334d,e228a581-16f5-4c9b-85b8-1ba142c802cf
ad3d732e-2001-4593-b3dc-067d2a3eb316,True,2026-04-08,Lynch-Hubbard,2026-04-14T15:58:18.912658,2026-04-14T15:58:18.912659,f6eb7273-599f-4614-9bcf-50e7e19c23ab,523b241e-7a5a-4e00-92b1-17c6c615d6f3
06eb2e95-3934-4655-be07-27d7bc66a3bc,True,2025-02-09,"Curry, Rich and Gibson",2026-04-14T15:58:18.912843,2026-04-14T15:58:18.912844,e976936e-4f36-49c0-ae7d-5669b9339c62,0219c5c9-eacb-4145-85de-87abaf07b730
9a38cc78-65ce-404a-80ce-5c57b1e72d65,False,2025-11-20,"Allen, Frank and Reed",2026-04-14T15:58:18.913019,2026-04-14T15:58:18.913020,cbf2e9ea-2820-46eb-ad2d-7861593bb742,62a435cf-200d-4cc3-966d-9c0b99304287
95ca76fa-9f1a-47f8-a4d3-8b0c5e6e3d4e,False,2026-03-03,"Ayers, Barnes and Ruiz",2026-04-14T15:58:18.913192,2026-04-14T15:58:18.913193,1b344dc9-6b79-4d34-81d6-076d734f0501,c84ce7a4-5fc3-4c9b-a386-ddb0cfe2b9a7
2f5a1f48-6af9-4959-a5d9-5a827281d39a,False,2024-06-28,"Thomas, Chavez and Woods",2026-04-14T15:58:18.913362,2026-04-14T15:58:18.913362,383d1de3-011a-410b-91cb-cb8162af8e83,0d9f4c2e-e367-458e-9bba-d7e1d7734b53
