well_location_id,well_id,surface_latitude,surface_longitude,bottom_latitude,bottom_longitude,county,state,field_name,section,township,created_at,updated_at,created_by,updated_by
23ac3ea1-5963-4cb0-9485-4b42673cb8f9,44ece3e0-633f-4cdb-9dea-bb6e0fd97d58,21.9155935,-73.773668,21.90974500973958,-73.77367285965502,Leechester,ID,Democratic Field,35,68,2026-02-03T08:52:24,2026-04-10T10:51:13.294827,3178ec65-22db-4200-8484-4f80721a27e3,f0f68320-3c62-4d93-96c6-bce2ebba7ea8
355fa2a0-b4a4-4d72-9612-9b1ab5a8a8e8,be2b02bb-a2a2-4343-859f-93da7f018f60,-16.8249445,109.018387,-16.821826058384925,109.02485392950526,Meltonland,CO,Into Field,18,92,2025-05-21T07:49:48,2026-04-10T10:51:13.294964,7f9fb12c-8149-40b9-8d79-cc3674f5013f,f83e971d-aaf8-4f81-851a-31d8f60e5131
a776d7cf-2759-4621-abf8-b5def06d64a5,0e5f0df6-a5f3-4101-ba30-00ee72098333,74.535904,-116.202683,74.54551525260949,-116.20416765218685,Port Christopher,IL,Animal Field,15,61,2026-02-14T03:50:51,2026-04-10T10:51:13.295069,1f42a7d6-75d5-469f-8ef4-c8b73f6902c1,27338229-bdbc-4254-a9d9-1ce6ac7846ac
46f42c18-a33f-4d9e-8957-22124b447192,9db16770-e815-49ae-b056-26b9f42774bc,-81.726493,155.455981,-81.7232879199588,155.4636410624677,Dixonfurt,SC,Involve Field,35,64,2025-05-05T11:15:52,2026-04-10T10:51:13.295187,7081f155-1f5b-49a2-803a-0b68db6937a1,e3b7eab4-7278-4ca9-9e9b-5158c5ce4a9a
a854515e-4b10-4269-9e11-3beca95e0ea8,cce824ab-cf27-4bbf-9b30-92505304b92e,-48.43775,-43.16972,-48.432580331264134,-43.17943617206163,Michealstad,PA,Professional Field,13,00,2025-09-01T13:38:26,2026-04-10T10:51:13.295312,a42b3809-70a6-4253-b1c4-f62d930120ee,38d241f0-5e9e-4206-aadf-29bdb0e93cc8
49ffbe2e-8599-4148-92c7-15d8efdbb362,a1f4254c-e7fc-4ea2-bb9f-fc2fe5e9d98d,-23.2257645,110.992014,-23.23032568775045,111.00186611055247,Jamesville,OR,Interesting Field,8,97,2025-09-07T07:40:29,2026-04-10T10:51:13.295422,e87b95a6-9e47-4da8-a8a2-4d8a353d3cc0,ab742dff-2e3a-44e4-b634-182e485802cc
a5da77c9-63fe-4295-8033-5cac85fed7f7,7a0e55de-e8a3-4ef4-90ff-9350f3432de2,-14.6679605,-92.528461,-14.675944618126882,-92.52049565722312,North Katrina,PR,Next Field,25,72,2025-09-06T22:24:27,2026-04-10T10:51:13.295538,b0aed66f-d8f5-49fc-9266-e3953e9da501,a22aeccd-a276-40ff-af3b-854c33b43543
767162c8-79a0-4d5f-97a3-38728c30f05a,144042fc-e83f-49e0-94f4-1b63c1a1c2d4,80.511631,25.386006,80.50294086797713,25.395174582994,Martinberg,TN,Human Field,9,78,2025-04-24T18:50:39,2026-04-10T10:51:13.295665,5fafebc3-9fbb-48af-8136-921f619ee1a8,f13a0cb9-08f4-4515-bb31-dd885d0a9707
a6e64f9c-8243-420b-897d-4b780c9e7e72,1d7ecda3-6ea7-4791-b306-dab0145c6e99,41.469406,106.427937,41.47408346288404,106.42517785417846,New Kimberlyside,DE,Benefit Field,13,67,2026-02-25T08:55:31,2026-04-10T10:51:13.295772,cc031bd7-d612-4f22-b2bd-e9a90863d8e4,efa1762a-27ae-4fb7-b2a2-991a2b7cdebe
5f8f4020-7104-4556-b5cc-0aa26d890c02,2e974ed4-99b7-40c2-838a-c20f4fe8def0,14.365254,-18.628966,14.369640913676703,-18.62889726255018,East Jenniferport,AR,Race Field,3,66,2026-04-07T05:42:36,2026-04-10T10:51:13.295891,c13b1c21-5735-44f0-a6d5-af577c27d6fc,7d2b9b4f-ea30-48dc-b16d-282ee08c7e21
