id,user_id,client_id,role,created_at,updated_at,created_by,updated_by
3f0604f3-6fb5-4132-88a0-52297dfda36a,c32a3816-c6e3-4919-9ecf-2cc4d87d99c5,747ad838-966c-42f7-b322-a9a9b71b627d,ADMIN,2025-10-27T22:15:57.937014,2026-04-15T19:08:41.082706,8306307f-58f4-4642-8b3a-8dee7096c6ce,9788ef2b-baf6-4547-bb6c-da269c8a961e
2c1f5dec-e579-4dbf-b770-96d28e39f132,83a7bd35-a9bb-474a-9fc8-8bafc0faf8ad,5eaf6aac-6102-4fca-9675-c7559ae63360,MANAGER,2025-12-06T20:50:58.123451,2026-04-15T19:08:41.082743,0cafd494-4adc-4479-9e38-ed9a4a7d2dfc,f14f9acd-9c90-4152-9c03-9c017ca77479
3d2cee92-49af-4e42-88ec-4ad2bf2ce947,2ca3e5b3-9bdb-49b8-b42f-27003781fc08,34dcbc1a-d3ab-4c1e-ae41-74bce2f7ad66,ADMIN,2025-09-18T05:44:35.256790,2026-04-15T19:08:41.082765,f0d2495f-70d4-44cf-8c7c-733e03561da1,4669d27d-d270-4636-8fa6-c29a3bb505dd
0f627f34-8c6d-4f7a-9092-ed1e644d081c,cd34cb7e-b6f0-4f60-aa98-3669ddf93d6e,3beb826b-8167-463f-986b-7e430bbcefba,MANAGER,2026-01-31T03:36:25.705416,2026-04-15T19:08:41.082787,7c4e9640-8843-43fb-b7a3-5ca873b8e1d4,918fdc4c-a875-404d-8058-05fdb5c3ef54
cfeea404-fed7-4dbf-9007-d1cd65f83e78,e2432de3-4ad8-4cae-bcab-97ee0e28244a,445b2acc-2760-4bd8-8d0c-353ebd1e2353,MANAGER,2026-02-25T06:45:30.720453,2026-04-15T19:08:41.082808,7449110d-71dc-4a3c-8a5e-282103740211,adffc348-21bf-4c51-a28f-43714b0f2c84
e3aadd76-1589-48c4-a314-d6d428c0901b,84272e1d-92a3-44ce-9ff8-4a7257592c1b,87a15a9d-4139-4a13-9c22-34f2e1c190a6,ADMIN,2025-08-16T02:56:13.054187,2026-04-15T19:08:41.082828,c7bf2e6f-f399-45e9-a9d6-54067550a04e,59350ac4-0036-49db-bd84-1051827ef490
b06386ed-4e55-4d5e-ac05-4f3ac6bd2e4d,4fbd22a8-b6a4-4089-ba9b-1ce9e4950cab,1e1a3fa3-d7a0-495c-ad54-0f31f5908345,USER,2026-04-07T16:44:55.059418,2026-04-15T19:08:41.082848,6044305e-69ef-4f50-a040-a6d7374295f4,1009321f-22ba-49a2-b636-9ae602491ad9
02d209c0-51b0-4bdb-ae23-a7d184aa8e8a,12afcf9a-0b54-412d-976b-29d8d54ca147,7f893179-b166-4b75-9111-d61e648bf526,MANAGER,2025-06-10T15:11:04.215604,2026-04-15T19:08:41.082868,b81e9d29-55b5-444b-9071-c03d6d93d362,31adfc07-6a85-4092-82c9-f85079ccadc3
ae77ae32-38c5-4f91-bb29-e519c13894ac,1e954149-2df5-4c28-bdeb-6d5e9adbac16,0b6bcfd3-35f2-4765-a6e6-645e93130da5,MANAGER,2025-06-03T17:05:58.847855,2026-04-15T19:08:41.082888,25d0df18-36c8-417b-9e5b-6e7fd8a2da1b,951e3352-c6a6-4304-bad4-58c4cbadad7f
f049a0db-4d3f-4679-8606-92ee82228beb,d3b1b46f-9e6f-4680-9a94-eb8eb676ecb3,223d6948-beb6-4177-bbc6-db80ddbbe012,ADMIN,2025-10-09T20:31:02.820452,2026-04-15T19:08:41.082908,1cbbc840-812a-419c-a85a-7bdf334f705f,35689339-6c83-4557-8df0-fae453d43aa8
c94ec758-1df0-4cae-b953-725b00fa24b7,b84577c3-e9b1-4bdf-a798-b15525cd0144,cb02ddbf-6d9b-4525-a9bb-805fbc0b6fc7,USER,2025-07-22T09:39:13.707248,2026-04-15T19:08:41.082928,fdc8270d-5fa6-4c51-9cf1-e773efe6e19a,2ce1ac11-d2f8-4819-8309-72ab3204a095
5d0ec565-b407-46bb-b657-70879d0c13f5,bd3a47b1-a126-49ae-b3d6-5cbce5da3e65,659a7eae-a5c7-4f99-b082-73060030a5d6,ADMIN,2025-12-13T22:52:01.164439,2026-04-15T19:08:41.082947,0cc02911-da18-413b-b452-afcce1cbfd8b,3ffb3751-7d9b-4ef2-896b-48089ac49a1c
c78e4406-5f3c-481d-ae56-c7f2362741e7,5f33d142-f8ce-4da7-9b4d-1ec5e924933b,640b3bb3-f2f0-4602-8955-7a8ffabd44a7,MANAGER,2025-08-18T13:23:05.668476,2026-04-15T19:08:41.082974,bd2dc11d-070c-465d-ab02-46f55245d2da,d4ce1711-4d70-4995-8a5e-bb27717b4cdc
6bf33c96-8bc9-42ec-beeb-9517006494ac,1efc5ce0-9974-4965-a662-f908e51752bb,640b3bb3-f2f0-4602-8955-7a8ffabd44a7,USER,2025-12-28T13:48:16.460389,2026-04-15T19:08:41.082994,ca034322-be9a-4e74-a176-ac8edb3d5d91,7e686073-1be0-4298-b713-776b25a1e967
